Display Name	Repo Name	Owner	Revision	Version	Section Label	Tool ID
Remove.rare	mothur_remove_rare	iuc	9ac808d4e0b5	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_remove_rare/mothur_remove_rare/1.39.5.0
Remove.seqs	mothur_remove_seqs	iuc	5097ac2cbfc3	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_remove_seqs/mothur_remove_seqs/1.39.5.0
Rename.seqs	mothur_rename_seqs	iuc	583af69719db	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_rename_seqs/mothur_rename_seqs/1.39.5.0
Reverse.seqs	mothur_reverse_seqs	iuc	7378ce8fb5c1	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_reverse_seqs/mothur_reverse_seqs/1.39.5.0
Screen.seqs	mothur_screen_seqs	iuc	63b74bfc8052	1.39.5.1	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_screen_seqs/mothur_screen_seqs/1.39.5.1
Sens.spec	mothur_sens_spec	iuc	5ff10ccd7100	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_sens_spec/mothur_sens_spec/1.39.5.0
Seq.error	mothur_seq_error	iuc	5a7674ac2c59	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_seq_error/mothur_seq_error/1.39.5.0
Sffinfo	mothur_sffinfo	iuc	09e3b0966a11	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_sffinfo/mothur_sffinfo/1.39.5.0
Shhh.flows	mothur_shhh_flows	iuc	dfaf60f40e94	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_shhh_flows/mothur_shhh_flows/1.39.5.0
Shhh.seqs	mothur_shhh_seqs	iuc	d7e469b059da	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_shhh_seqs/mothur_shhh_seqs/1.39.5.0
Sort.seqs	mothur_sort_seqs	iuc	fc60d2e290a4	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_sort_seqs/mothur_sort_seqs/1.39.5.0
Split.abund	mothur_split_abund	iuc	cd7b11709aa9	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_split_abund/mothur_split_abund/1.39.5.0
Split.groups	mothur_split_groups	iuc	618bf5d295e7	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_split_groups/mothur_split_groups/1.39.5.0
Sub.sample	mothur_sub_sample	iuc	67cb43432196	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_sub_sample/mothur_sub_sample/1.39.5.0
Summary.qual	mothur_summary_qual	iuc	86a40294e149	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_summary_qual/mothur_summary_qual/1.39.5.0
Summary.seqs	mothur_summary_seqs	iuc	609770e516fa	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_summary_seqs/mothur_summary_seqs/1.39.5.0
Summary.shared	mothur_summary_shared	iuc	545234c1d925	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_summary_shared/mothur_summary_shared/1.39.5.0
Summary.single	mothur_summary_single	iuc	2344ed181ae6	1.39.5.2	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_summary_single/mothur_summary_single/1.39.5.2
Summary.tax	mothur_summary_tax	iuc	a7e1d78c70f5	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_summary_tax/mothur_summary_tax/1.39.5.0
Taxonomy-to-Krona	mothur_taxonomy_to_krona	iuc	a97107cc4c93	1	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_taxonomy_to_krona/mothur_taxonomy_to_krona/1.0
Tree.shared	mothur_tree_shared	iuc	43e2715e98c9	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_tree_shared/mothur_tree_shared/1.39.5.0
Trim.flows	mothur_trim_flows	iuc	1fead600dbd4	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_trim_flows/mothur_trim_flows/1.39.5.0
Trim.seqs	mothur_trim_seqs	iuc	bf67e22a405f	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_trim_seqs/mothur_trim_seqs/1.39.5.0
unifrac.unweighted	mothur_unifrac_unweighted	iuc	2933ee6251d8	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_unifrac_unweighted/mothur_unifrac_unweighted/1.39.5.0
unifrac.weighted	mothur_unifrac_weighted	iuc	88c441e56578	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_unifrac_weighted/mothur_unifrac_weighted/1.39.5.0
Unique.seqs	mothur_unique_seqs	iuc	d466580cd706	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_unique_seqs/mothur_unique_seqs/1.39.5.0
Venn	mothur_venn	iuc	4db54b1c1d83	1.39.5.0	Mothur	toolshed.g2.bx.psu.edu/repos/iuc/mothur_venn/mothur_venn/1.39.5.0
Chromeister	chromeister	iuc	b768cc4cca40	1.5.a+galaxy1	Multiple Alignments	toolshed.g2.bx.psu.edu/repos/iuc/chromeister/chromeister/1.5.a+galaxy1
Gecko	gecko	iuc	5efbd15675ca	1.2	Multiple Alignments	toolshed.g2.bx.psu.edu/repos/iuc/gecko/gecko/1.2
Delta-Filter	mummer_delta_filter	iuc	fbca557a4847	4.0.0rc1+galaxy2	Multiple Alignments	toolshed.g2.bx.psu.edu/repos/iuc/mummer_delta_filter/mummer_delta_filter/4.0.0rc1+galaxy2
DNAdiff	mummer_dnadiff	iuc	c9685bc0407c	4.0.0rc1+galaxy2	Multiple Alignments	toolshed.g2.bx.psu.edu/repos/iuc/mummer_dnadiff/mummer_dnadiff/4.0.0rc1+galaxy2
Mummer	mummer_mummer	iuc	bcd65de9725b	4.0.0rc1+galaxy2	Multiple Alignments	toolshed.g2.bx.psu.edu/repos/iuc/mummer_mummer/mummer_mummer/4.0.0rc1+galaxy2
Mummerplot	mummer_mummerplot	iuc	4fc0cb2ac8ae	4.0.0rc1+galaxy2	Multiple Alignments	toolshed.g2.bx.psu.edu/repos/iuc/mummer_mummerplot/mummer_mummerplot/4.0.0rc1+galaxy2
Nucmer	mummer_nucmer	iuc	e18267f90096	4.0.0rc1+galaxy2	Multiple Alignments	toolshed.g2.bx.psu.edu/repos/iuc/mummer_nucmer/mummer_nucmer/4.0.0rc1+galaxy2
Show-Coords	mummer_show_coords	iuc	b4124df98b26	4.0.0rc1+galaxy2	Multiple Alignments	toolshed.g2.bx.psu.edu/repos/iuc/mummer_show_coords/mummer_show_coords/4.0.0rc1+galaxy2
medaka consensus tool	medaka_consensus	iuc	18505fe2bdb1	1.7.2+galaxy0	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/medaka_consensus/medaka_consensus/1.7.2+galaxy0
medaka consensus pipeline	medaka_consensus_pipeline	iuc	fc8804320156	1.7.2+galaxy1	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/medaka_consensus_pipeline/medaka_consensus_pipeline/1.7.2+galaxy1
medaka variant tool	medaka_variant	iuc	eb746fa6f514	1.7.2+galaxy1	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/medaka_variant/medaka_variant/1.7.2+galaxy1
SampComp	nanocompore_sampcomp	iuc	c0fb573c1e8d	1.0.0rc3.post2+galaxy1	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/nanocompore_sampcomp/nanocompore_sampcomp/1.0.0rc3.post2+galaxy1
NanoPlot	nanoplot	iuc	0f1c34698076	1.41.0+galaxy0	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/nanoplot/nanoplot/1.41.0+galaxy0
Porechop	porechop	iuc	543cbeef3949	0.2.4+galaxy0	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/porechop/porechop/0.2.4+galaxy0
Extract nanopore events	poretools_events	iuc	28d7819c312f	0.6.1a1.1	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/poretools_events/poretools_events/0.6.1a1.1
Extract reads	poretools_extract	iuc	7e4f1ed70187	0.6.1a1.0	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/poretools_extract/poretools_extract/0.6.1a1.0
Generate histogram	poretools_hist	iuc	5a82eb9e1b89	0.6.1a1.1	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/poretools_hist/poretools_hist/0.6.1a1.1
Show nucleotide	poretools_nucdist	iuc	a57b6350fd5d	0.6.1a1.0	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/poretools_nucdist/poretools_nucdist/0.6.1a1.0
Plot performance	poretools_occupancy	iuc	338d15b8d6fb	0.6.1a1.1	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/poretools_occupancy/poretools_occupancy/0.6.1a1.1
Show quality	poretools_qualdist	iuc	ae9060e764b5	0.6.1a1.0	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/poretools_qualdist/poretools_qualdist/0.6.1a1.0
Generate box-whisker	poretools_qualpos	iuc	4fe6b96aff72	0.6.1a1.1	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/poretools_qualpos/poretools_qualpos/0.6.1a1.1
Plot signals	poretools_squiggle	iuc	34553d0caa5e	0.6.1a1.1	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/poretools_squiggle/poretools_squiggle/0.6.1a1.1
Read length statistics	poretools_stats	iuc	4b17acf9b6ab	0.6.1a1.0	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/poretools_stats/poretools_stats/0.6.1a1.0
Extract FASTQ	poretools_tabular	iuc	2cb2feb94f0e	0.6.1a1.0	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/poretools_tabular/poretools_tabular/0.6.1a1.0
Extract time	poretools_times	iuc	960be5e0b47e	0.6.1a1.0	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/poretools_times/poretools_times/0.6.1a1.0
Get longest read	poretools_winner	iuc	79c1ac92f31b	0.6.1a1.0	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/poretools_winner/poretools_winner/0.6.1a1.0
Collector’s curve	poretools_yield_plot	iuc	ca22d8497db5	0.6.1a1.1	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/poretools_yield_plot/poretools_yield_plot/0.6.1a1.1
Pycoqc	pycoqc	iuc	dc1500f42073	2.5.2+galaxy0	Nanopore	toolshed.g2.bx.psu.edu/repos/iuc/pycoqc/pycoqc/2.5.2+galaxy0
PMIDs to PubTator	pmids_to_pubtator_matrix	iuc	69714f06f18b	0.0.2	Other Tools	toolshed.g2.bx.psu.edu/repos/iuc/pmids_to_pubtator_matrix/pmids_to_pubtator_matrix/0.0.2
PubMed query	pubmed_by_queries	iuc	02e46a96e98a	0.0.2	Other Tools	toolshed.g2.bx.psu.edu/repos/iuc/pubmed_by_queries/pubmed_by_queries/0.0.2
Gubbins	gubbins	iuc	96e6283e4745	3.2.1+galaxy0	Phylogenetics	toolshed.g2.bx.psu.edu/repos/iuc/gubbins/gubbins/3.2.1+galaxy0
HybPiper	hybpiper	iuc	48836bd31536	2.1.6+galaxy0	Phylogenetics	toolshed.g2.bx.psu.edu/repos/iuc/hybpiper/hybpiper/2.1.6+galaxy0
HyPhy-aBSREL	hyphy_absrel	iuc	841557158611	2.5.47+galaxy0	Phylogenetics	toolshed.g2.bx.psu.edu/repos/iuc/hyphy_absrel/hyphy_absrel/2.5.47+galaxy0
HyPhy-GARD	hyphy_gard	iuc	5b777002c2de	2.5.47+galaxy0	Phylogenetics	toolshed.g2.bx.psu.edu/repos/iuc/hyphy_gard/hyphy_gard/2.5.47+galaxy0
IQ-TREE	iqtree	iuc	9b892d7f82cc	2.1.2+galaxy2	Phylogenetics	toolshed.g2.bx.psu.edu/repos/iuc/iqtree/iqtree/2.1.2+galaxy2
Nextclade	nextclade	iuc	128ba8da994f	2.7.0+galaxy0	Phylogenetics	toolshed.g2.bx.psu.edu/repos/iuc/nextclade/nextclade/2.7.0+galaxy0
OrthoFinder	orthofinder_onlygroups	iuc	b3d25fae5389	2.5.5+galaxy0	Phylogenetics	toolshed.g2.bx.psu.edu/repos/iuc/orthofinder_onlygroups/orthofinder_onlygroups/2.5.5+galaxy0
Pangolin	pangolin	iuc	2f1019071464	4.3+galaxy1	Phylogenetics	toolshed.g2.bx.psu.edu/repos/iuc/pangolin/pangolin/4.3+galaxy1
PhyML	phyml	iuc	7157a5b34a68	3.3.20220408+galaxy0	Phylogenetics	toolshed.g2.bx.psu.edu/repos/iuc/phyml/phyml/3.3.20220408+galaxy0
RAxML	raxml	iuc	b1e68bbe4cef	8.2.12+galaxy1	Phylogenetics	toolshed.g2.bx.psu.edu/repos/iuc/raxml/raxml/8.2.12+galaxy1
Roary	roary	iuc	91887494eb97	3.13.0+galaxy2	Phylogenetics	toolshed.g2.bx.psu.edu/repos/iuc/roary/roary/3.13.0+galaxy2
Stacks2: clone filter	stacks2_clonefilter	iuc	110a346daf36	2.55+galaxy4	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks2_clonefilter/stacks2_clonefilter/2.55+galaxy4
Stacks2: cstacks	stacks2_cstacks	iuc	42d9087b4789	2.55+galaxy4	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks2_cstacks/stacks2_cstacks/2.55+galaxy4
Stacks2: de novo map	stacks2_denovomap	iuc	33486216eec0	2.55+galaxy4	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks2_denovomap/stacks2_denovomap/2.55+galaxy4
Stacks2: gstacks	stacks2_gstacks	iuc	fa51dc5e8386	2.55+galaxy4	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks2_gstacks/stacks2_gstacks/2.55+galaxy4
Stacks2: kmer filter	stacks2_kmerfilter	iuc	a3e86cd9cac7	2.55+galaxy4	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks2_kmerfilter/stacks2_kmerfilter/2.55+galaxy4
Stacks2: populations	stacks2_populations	iuc	564c33e5c3e3	2.55+galaxy4	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks2_populations/stacks2_populations/2.55+galaxy4
Stacks2: process radtags	stacks2_procrad	iuc	8cff84759bf6	2.55+galaxy4	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks2_procrad/stacks2_procrad/2.55+galaxy4
Stacks2: reference map	stacks2_refmap	iuc	adc7a7610d4f	2.55+galaxy4	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks2_refmap/stacks2_refmap/2.55+galaxy4
Stacks2: process shortreads	stacks2_shortreads	iuc	c287418eb288	2.55+galaxy4	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks2_shortreads/stacks2_shortreads/2.55+galaxy4
Stacks2: sstacks	stacks2_sstacks	iuc	a819ec3b362d	2.55+galaxy4	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks2_sstacks/stacks2_sstacks/2.55+galaxy4
Stacks2: tsv2bam	stacks2_tsv2bam	iuc	2645575d1bf2	2.55+galaxy4	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks2_tsv2bam/stacks2_tsv2bam/2.55+galaxy4
Stacks2: ustacks	stacks2_ustacks	iuc	912f904a6e1e	2.55+galaxy4	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks2_ustacks/stacks2_ustacks/2.55+galaxy4
Stacks: assemble read pairs by locus	stacks_assembleperead	iuc	38ecfb8d52c6	1.46.1	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks_assembleperead/stacks_assembleperead/1.46.1
Stacks: clone filter	stacks_clonefilter	iuc	60d86dc1b19d	1.46.0	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks_clonefilter/stacks_clonefilter/1.46.0
Stacks: cstacks	stacks_cstacks	iuc	40cde06ae34a	1.46.0	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks_cstacks/stacks_cstacks/1.46.0
Stacks: de novo map	stacks_denovomap	iuc	fdbcc560c691	1.46.0	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks_denovomap/stacks_denovomap/1.46.0
Stacks: genotypes	stacks_genotypes	iuc	62a4b8e5e139	1.46.0	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks_genotypes/stacks_genotypes/1.46.0
Stacks: populations	stacks_populations	iuc	d1fad35bdb4a	1.46.3	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks_populations/stacks_populations/1.46.3
Stacks: process radtags	stacks_procrad	iuc	eded025438db	1.46.0	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks_procrad/stacks_procrad/1.46.0
Stacks: pstacks	stacks_pstacks	iuc	a9ff3d0184b8	1.46.0	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks_pstacks/stacks_pstacks/1.46.0
Stacks: reference map	stacks_refmap	iuc	d7a482f44e08	1.46.0	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks_refmap/stacks_refmap/1.46.0
Stacks: rxstacks	stacks_rxstacks	iuc	8479d9a67998	1.46.0	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks_rxstacks/stacks_rxstacks/1.46.0
Stacks: sstacks	stacks_sstacks	iuc	96de7538bf0c	1.46.1	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks_sstacks/stacks_sstacks/1.46.1
Stacks: statistics	stacks_stats	iuc	a0c52b82b9d3	1.46.0	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks_stats/stacks_stats/1.46.0
Stacks: ustacks	stacks_ustacks	iuc	4cce81af50a8	1.46.0	RAD-seq	toolshed.g2.bx.psu.edu/repos/iuc/stacks_ustacks/stacks_ustacks/1.46.0
Arriba	arriba	iuc	01ccd366690d	2.4.0+galaxy1	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/arriba/arriba/2.4.0+galaxy1
Arriba Draw Fusions	arriba_draw_fusions	iuc	cf01dd6c6b1f	2.4.0+galaxy1	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/arriba_draw_fusions/arriba_draw_fusions/2.4.0+galaxy1
Arriba Get Filters	arriba_get_filters	iuc	703a2cb3fb38	2.4.0+galaxy1	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/arriba_get_filters/arriba_get_filters/2.4.0+galaxy1
Annotate DESeq2/DEXSeq output tables	deg_annotate	iuc	e98d4ab5b5bc	1.1.0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/deg_annotate/deg_annotate/1.1.0
Describe samples	describe_samples	iuc	3b36efd62b3e	2.15.1+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/describe_samples/describe_samples/2.15.1+galaxy0
DESeq2	deseq2	iuc	9a882d108833	2.11.40.8+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/deseq2/deseq2/2.11.40.8+galaxy0
DEXSeq	dexseq	iuc	df929f257179	1.44+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/dexseq/dexseq/1.44+galaxy0
DEXSeq-Count	dexseq	iuc	df929f257179	1.44+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/dexseq/dexseq_count/1.44+galaxy0
plotDEXSeq	dexseq	iuc	df929f257179	1.44+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/dexseq/plotdexseq/1.44+galaxy0
edgeR	edger	iuc	5bf899c13979	3.36.0+galaxy4	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/edger/edger/3.36.0+galaxy4
EGSEA	egsea	iuc	fba1660fb717	1.20.0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/egsea/egsea/1.20.0
featureCounts	featurecounts	iuc	f9d49f5cb597	2.0.3+galaxy2	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/2.0.3+galaxy2
GffCompare	gffcompare	iuc	f99dd58de04f	0.12.6+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/gffcompare/gffcompare/0.12.6+galaxy0
Identify optimal scoring subnetwork	heinz	iuc	2b80a2596064	1	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/heinz/heinz/1.0
Fit a BUM model	heinz	iuc	2b80a2596064	1	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/heinz/heinz_bum/1.0
Calculate a Heinz score	heinz	iuc	2b80a2596064	1	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/heinz/heinz_scoring/1.0
Visualize	heinz	iuc	2b80a2596064	0.1.1	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/heinz/heinz_visualization/0.1.1
HISAT2	hisat2	iuc	f4af63aaf57a	2.2.1+galaxy1	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.2.1+galaxy1
IsoformSwitchAnalyzeR	isoformswitchanalyzer	iuc	298d81e5e138	1.20.0+galaxy5	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/isoformswitchanalyzer/isoformswitchanalyzer/1.20.0+galaxy5
Kallisto pseudo	kallisto_pseudo	iuc	ce5d418183c5	0.48.0+galaxy1	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/kallisto_pseudo/kallisto_pseudo/0.48.0+galaxy1
Kallisto quant	kallisto_quant	iuc	4f9c4e6566e5	0.48.0+galaxy1	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/kallisto_quant/kallisto_quant/0.48.0+galaxy1
limma	limma_voom	iuc	d6f5fa4ee473	3.50.1+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/limma_voom/limma_voom/3.50.1+galaxy0
QualiMap RNA-Seq QC	qualimap_rnaseq	iuc	43a1c3e1a4d0	2.2.2d+galaxy1	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/qualimap_rnaseq/qualimap_rnaseq/2.2.2d+galaxy1
RNA STAR	rgrnastar	iuc	79de45b5069b	2.7.10b+galaxy4	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.10b+galaxy4
Seurat	seurat	iuc	fab6ff46e019	4.3.0.1+galaxy1	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/seurat/seurat/4.3.0.1+galaxy1
StringTie	stringtie	iuc	ae618321f34a	2.2.1+galaxy1	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie/2.2.1+galaxy1
StringTie merge	stringtie	iuc	ae618321f34a	2.2.1+galaxy1	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie_merge/2.2.1+galaxy1
TEtranscripts	tetoolkit_tetranscripts	iuc	8e96d712a2bd	2.2.3+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/tetoolkit_tetranscripts/tetoolkit_tetranscripts/2.2.3+galaxy0
TransDecoder	transdecoder	iuc	ffd1300599a1	5.5.0+galaxy2	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/transdecoder/transdecoder/5.5.0+galaxy2
Trinity	trinity	iuc	8f1c3df4dd49	2.15.1+galaxy1	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/trinity/trinity/2.15.1+galaxy1
Build expression matrix	trinity_abundance_estimates_to_matrix	iuc	ba3720d7e68b	2.15.1+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/trinity_abundance_estimates_to_matrix/trinity_abundance_estimates_to_matrix/2.15.1+galaxy0
Align reads and estimate abundance	trinity_align_and_estimate_abundance	iuc	2fb4ee002432	2.15.1+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/trinity_align_and_estimate_abundance/trinity_align_and_estimate_abundance/2.15.1+galaxy0
Extract and cluster differentially expressed transcripts	trinity_analyze_diff_expr	iuc	9ff3765e7172	2.15.1+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/trinity_analyze_diff_expr/trinity_analyze_diff_expr/2.15.1+galaxy0
Compute contig Ex90N50 statistic and Ex90 transcript count	trinity_contig_exn50_statistic	iuc	870ac06dff8e	2.15.1+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/trinity_contig_exn50_statistic/trinity_contig_exn50_statistic/2.15.1+galaxy0
Partition genes into expression clusters	trinity_define_clusters_by_cutting_tree	iuc	65e7dea767ea	2.15.1+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/trinity_define_clusters_by_cutting_tree/trinity_define_clusters_by_cutting_tree/2.15.1+galaxy0
Filter low expression transcripts	trinity_filter_low_expr_transcripts	iuc	a35cba31d904	2.15.1+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/trinity_filter_low_expr_transcripts/trinity_filter_low_expr_transcripts/2.15.1+galaxy0
Generate gene to transcript map	trinity_gene_to_trans_map	iuc	7c7fbf13aadd	2.15.1+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/trinity_gene_to_trans_map/trinity_gene_to_trans_map/2.15.1+galaxy0
Differential expression analysis	trinity_run_de_analysis	iuc	24e94d84adc9	2.15.1+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/trinity_run_de_analysis/trinity_run_de_analysis/2.15.1+galaxy0
RNASeq samples quality check	trinity_samples_qccheck	iuc	04bb8bb7c198	2.15.1+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/trinity_samples_qccheck/trinity_samples_qccheck/2.15.1+galaxy0
Trinotate	trinotate	iuc	2b093007fab9	3.2.2+galaxy0	RNA-seq	toolshed.g2.bx.psu.edu/repos/iuc/trinotate/trinotate/3.2.2+galaxy0
BamUtil diff	bamutil_diff	iuc	c28c4c132459	1.0.15+galaxy1	SAM/BAM	toolshed.g2.bx.psu.edu/repos/iuc/bamutil_diff/bamutil_diff/1.0.15+galaxy1
BAM filter	ngsutils_bam_filter	iuc	2e957d4c4b95	0.5.9	SAM/BAM	toolshed.g2.bx.psu.edu/repos/iuc/ngsutils_bam_filter/ngsutils_bam_filter/0.5.9
QualiMap BamQC	qualimap_bamqc	iuc	19ece8afbaab	2.2.2d+galaxy3	SAM/BAM	toolshed.g2.bx.psu.edu/repos/iuc/qualimap_bamqc/qualimap_bamqc/2.2.2d+galaxy3
QualiMap Multi-Sample BamQC	qualimap_multi_bamqc	iuc	e38af83df163	2.2.2d	SAM/BAM	toolshed.g2.bx.psu.edu/repos/iuc/qualimap_multi_bamqc/qualimap_multi_bamqc/2.2.2d
Samtools fastx	samtools_fastx	iuc	66e23b11feae	1.15.1+galaxy2	SAM/BAM	toolshed.g2.bx.psu.edu/repos/iuc/samtools_fastx/samtools_fastx/1.15.1+galaxy2
Samtools merge	samtools_merge	iuc	65a38e8c8e2a	1.15.1+galaxy2	SAM/BAM	toolshed.g2.bx.psu.edu/repos/iuc/samtools_merge/samtools_merge/1.15.1+galaxy2
Samtools view	samtools_view	iuc	6be888be75f9	1.15.1+galaxy2	SAM/BAM	toolshed.g2.bx.psu.edu/repos/iuc/samtools_view/samtools_view/1.15.1+galaxy2
ENA Upload tool	ena_upload	iuc	480d9e9d156b	0.6.3+galaxy0	Send Data	toolshed.g2.bx.psu.edu/repos/iuc/ena_upload/ena_upload/0.6.3+galaxy0
